		<rom name="arkanoid (japan) (alt 2).rom" size="32768" crc="38a00d1b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_arkanoidk" cloneof="msx_arkanoid" romof="msx_arkanoid">
		<description>Arkanoid (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="arkanoid.rom" size="32768" crc="b62a0973"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_armymove" romof="msx_msx">
		<description>Army Moves (Euro) [Select Keyboard mode, and use Joystick!]</description>
		<year>1987</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="army moves (1987)(dinamic software)(gb)(side a)[run'cas-'].cas" size="49698" crc="d33316dd"/>
		<rom name="army moves (1987)(dinamic software)(gb)(side b)[run'cas-'].cas" size="49698" crc="8e5fd272"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_astrobls" romof="msx_msx">
		<description>Astro Blaster (Euro)</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="astro blaster (1988)(eurosoft)(nl)[run'cas-'].cas" size="21976" crc="550da760"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_amc" romof="msx_msx">
		<description>Astro Marine Corps (Spa) [Uses joyport #2. Press 'M' for Grenade.]</description>
		<year>1989</year>
		<manufacturer>Dinamic Software?</manufacturer>
		<rom name="astro marine corps (1989)(dinamic software)(es).rom" size="131072" crc="60f99d30"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_astroplm" romof="msx_msx">
		<description>Astro Plumber (Euro)</description>
		<year>1986</year>
		<manufacturer>Blue Ribbon Software</manufacturer>
		<rom name="astro plumber (1986)(blue ribbon software)(gb)[run'cas-'][martos].cas" size="28311" crc="2e9f6101"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_athlball" romof="msx_msx">
		<description>Athletic Ball (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="athletic ball (japan).rom" size="16384" crc="11bac0e6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_athland" romof="msx_msx">
		<description>Athletic Land (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="athletic land (japan).rom" size="16384" crc="7b1acdea"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_athlanda" cloneof="msx_athland" romof="msx_athland">
		<description>Athletic Land (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="athletic land (japan) (alt 1).rom" size="16384" crc="d14361b2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_athlandp" cloneof="msx_athland" romof="msx_athland">
		<description>Athletic Land (Jpn, Prototype)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="athletic land (japan) (beta).rom" size="16384" crc="e4a428b5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_atsarias" romof="msx_msx">
		<description>Atsarias (demo)</description>
		<year>2013</year>
		<manufacturer>Lieves!Tuore</manufacturer>
		<rom name="atsarias.rom" size="65536" crc="e7e245de"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_mosquiton" romof="msx_msx">
		<description>Attack Mosquiton</description>
		<year>1986</year>
		<manufacturer>Shouji Ogawa</manufacturer>
		<rom name="Attack_Mosquiton.cas" size="13238" crc="e759ac71"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_awmonty" romof="msx_msx">
		<description>Auf Wiedersehen Monty (v1.7 special s/l rom)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="MONTY.ROM" size="65536" crc="1306ccca"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_bcquest" romof="msx_msx">
		<description>B.C.'s Quest for Tires (Jpn)</description>
		<year>1985</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="b.c.'s quest (japan).rom" size="32768" crc="9c9420d0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_bcquesta" cloneof="msx_bcquest" romof="msx_bcquest">
		<description>B.C.'s Quest for Tires (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="b.c.'s quest (japan) (alt 1).rom" size="32768" crc="e2400f55"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_grogrev" romof="msx_msx">
		<description>B.C.'s Quest for Tires II - Grog's Revenge (Jpn)</description>
		<year>1985</year>
		<manufacturer>Comptiq</manufacturer>
		<rom name="grog's revenge (japan).rom" size="32768" crc="5f74ae0e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_grogreva" cloneof="msx_grogrev" romof="msx_grogrev">
		<description>B.C.'s Quest for Tires II - Grog's Revenge (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Comptiq</manufacturer>
		<rom name="grog's revenge (japan) (alt 1).rom" size="32768" crc="eba19b7e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dooly" romof="msx_msx">
		<description>Baby Dinosaur Dooly</description>
		<year>1991</year>
		<manufacturer>Daou</manufacturer>
		<rom name="dooly.rom" size="32768" crc="71a1b1ec"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_backgamj" romof="msx_msx">
		<description>Back Gammon (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="back gammon (japan).rom" size="16384" crc="b632b6bb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_backgamja" cloneof="msx_backgamj" romof="msx_backgamj">
		<description>Back Gammon (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="back gammon (japan) (alt 1).rom" size="16384" crc="70c79a87"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_backtof" romof="msx_msx">
		<description>Back to the Future (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="back to the future (japan).rom" size="32768" crc="dbdb64ac"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_backtofa" cloneof="msx_backtof" romof="msx_backtof">
		<description>Back to the Future (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="back to the future (japan) (alt 1).rom" size="32768" crc="795c7aa1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_balance" romof="msx_msx">
		<description>Balance (Jpn)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="balance (japan).rom" size="8192" crc="cdabd75b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_balance2" cloneof="msx_balance" romof="msx_balance">
		<description>Balance (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="balance (japan) (alt 2).rom" size="16384" crc="86ea609d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_balance1" cloneof="msx_balance" romof="msx_balance">
		<description>Balance (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="balance (japan) (alt 1).rom" size="8192" crc="336fdcd9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_ballblzr" romof="msx_msx">
		<description>Ballblazer [Keyboard control only.]</description>
		<year>1988</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Ballblazer (1988)(Pony Canyon)(JP).rom" size="131072" crc="bd307546"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_balloonpunch" romof="msx_msx">
		<description>Balloon Punch</description>
		<year>1989</year>
		<manufacturer>Satico</manufacturer>
		<rom name="Balloon Punch (1989)(Satico)(JP).rom" size="65536" crc="e018a918"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_banana" romof="msx_msx">
		<description>Banana (Jpn)</description>
		<year>19??</year>
		<manufacturer>Studio GEN</manufacturer>
		<rom name="banana (japan).rom" size="16384" crc="6aa7cbe0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_bankp" romof="msx_msx">
		<description>Bank Panic (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="bank panic (japan).rom" size="32768" crc="d5e18df0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_bankpa" cloneof="msx_bankp" romof="msx_bankp">
		<description>Bank Panic (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="bank panic (japan) (alt 1).rom" size="32768" crc="a0a844ca"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_bankpk" cloneof="msx_bankp" romof="msx_bankp">
		<description>Bank Panic (Kor)</description>
		<year>19??</year>
		<manufacturer>Prosoft</manufacturer>
		<rom name="bank panic (1985)(pony canyon)[cr prosoft].rom" size="32768" crc="70160fe9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_barb" romof="msx_msx">
		<description>Barbarian (Euro)</description>
		<year>1988</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="barbarian (1988)(mastertronic)(es-gb)[run'cas-'].cas" size="57314" crc="de27937b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_barb2" romof="msx_msx">
		<description>Barbarian II - The Dungeon of Drax (Spa)</description>
		<year>1988</year>
		<manufacturer>Erbe Software</manufacturer>
		<rom name="barbarian ii - the dungeon of drax (1988)(erbe software)(es)[run'cas-'].cas" size="123234" crc="d557cf7a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_barnstrm" romof="msx_msx">
		<description>Barn Stormer (Euro)</description>
		<year>1985</year>
		<manufacturer>Electric Software</manufacturer>
		<rom name="barn stormer (1985)(electric software)(gb)[bload'cas-',r].cas" size="33176" crc="54cf5202"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_batman" romof="msx_msx">
		<description>Batman (Jpn)</description>
		<year>1987</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="batman (japan).rom" size="65536" crc="637f0494"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_batman10" cloneof="msx_batman" romof="msx_batman">
		<description>Batman (v1.0 special s/l rom)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="BATMAN.ROM" size="65536" crc="21e671f0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_batmanmv" romof="msx_msx">
		<description>Batman - The Movie (Euro)</description>
		<year>1989</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="batman - the movie (1989)(ocean software)(gb)(side a)[run'cas-'].cas" size="126901" crc="b51ff961"/>
