<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="md_awepossmp" cloneof="md_awepossm" romof="md_awepossm">
		<description>Awesome Possum (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="awesome possum (usa) (beta).bin" size="2097152" crc="0158dc53"/>
		<driver status="good"/>
	</game>
	<game name="md_aworg">
		<description>Aworg (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aworg (jpn) (sn).bin" size="262144" crc="069c27c1"/>
		<driver status="good"/>
	</game>
	<game name="md_awspro">
		<description>AWS Pro Moves Soccer (USA)</description>
		<year>1993</year>
		<manufacturer>ASCII Entertainment</manufacturer>
		<rom name="aws pro moves soccer (usa).bin" size="524288" crc="707017e5"/>
		<driver status="good"/>
	</game>
	<game name="md_smgp2">
		<description>Ayrton Senna's Super Monaco GP II (Euro, Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14861.bin" size="1048576" crc="60af0f76"/>
		<driver status="good"/>
	</game>
	<game name="md_smgp2u" cloneof="md_smgp2" romof="md_smgp2">
		<description>Ayrton Senna's Super Monaco GP II (USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ayrton senna's super monaco gp ii (usa).bin" size="1048576" crc="eac8ded6"/>
		<driver status="good"/>
	</game>
	<game name="md_bob">
		<description>B.O.B. (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="b.o.b. (euro, usa).bin" size="1048576" crc="eaa2acb7"/>
		<driver status="good"/>
	</game>
	<game name="md_bobp" cloneof="md_bob" romof="md_bob">
		<description>B.O.B. (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="b.o.b. (usa) (beta).bin" size="1048576" crc="e3e8421e"/>
		<driver status="good"/>
	</game>
	<game name="md_babyboom1" cloneof="md_babyboom" romof="md_babyboom">
		<description>Baby Boom (Prototype, 19940603)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="baby boom (prototype - jun 03, 1994).bin" size="2097152" crc="c0d97f6f"/>
		<driver status="good"/>
	</game>
	<game name="md_babyboom2" cloneof="md_babyboom" romof="md_babyboom">
		<description>Baby Boom (Prototype, 19940606)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="baby boom (prototype - jun 06, 1994).bin" size="2097152" crc="6e0cf48d"/>
		<driver status="good"/>
	</game>
	<game name="md_babyboom">
		<description>Baby Boom (Prototype, 19940811)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="baby boom (prototype - aug 11, 1994).bin" size="2097152" crc="bd697054"/>
		<driver status="good"/>
	</game>
	<game name="md_babyd">
		<description>Baby's Day Out (USA, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="baby's day out (usa) (prototype).bin" size="1048576" crc="b2e7cc49"/>
		<driver status="good"/>
	</game>
	<game name="md_babydo" cloneof="md_babyd" romof="md_babyd">
		<description>Baby's Day Out (USA, Prototype, Earlier)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="baby's day out (usa) (prototype) (earlier).bin" size="1048576" crc="459b891c"/>
		<driver status="good"/>
	</game>
	<game name="md_backtof3">
		<description>Back to the Future Part III (Euro)</description>
		<year>1991</year>
		<manufacturer>Imageworks</manufacturer>
		<rom name="mpr-14328.bin" size="524288" crc="2737f92e"/>
		<driver status="good"/>
	</game>
	<game name="md_backtof3u" cloneof="md_backtof3" romof="md_backtof3">
		<description>Back to the Future Part III (USA)</description>
		<year>1991</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="back to the future part iii (usa).bin" size="524288" crc="66a388c3"/>
		<driver status="good"/>
	</game>
	<game name="md_badomen" cloneof="md_devilish" romof="md_devilish">
		<description>Bad Omen (Jpn, Kor)</description>
		<year>1992</year>
		<manufacturer>Hot-B</manufacturer>
		<rom name="bad omen (jpn, kor).bin" size="524288" crc="975693ce"/>
		<driver status="good"/>
	</game>
	<game name="md_bahamuts">
		<description>Bahamut Senki (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13677.bin" size="524288" crc="b1e268da"/>
		<driver status="good"/>
	</game>
	<game name="md_balljack">
		<description>Ball Jacks (Euro, Jpn)</description>
		<year>1993</year>
		<manufacturer>Namco</manufacturer>
		<rom name="ball jacks (euro, jpn).bin" size="262144" crc="f5c3c54f"/>
		<driver status="good"/>
	</game>
	<game name="md_ballz3d">
		<description>Ballz 3D (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="ballz 3d - fighting at its ballziest (euro, usa).bin" size="2097152" crc="b362b705"/>
		<driver status="good"/>
	</game>
	<game name="md_barbiesm">
		<description>Barbie Super Model (USA)</description>
		<year>1992</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="barbie super model (usa).bin" size="1048576" crc="81c9662b"/>
		<driver status="good"/>
	</game>
	<game name="md_barbvac">
		<description>Barbie Vacation Adventure (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="barbie vacation adventure (usa) (prototype).bin" size="1048576" crc="10e0ba69"/>
		<driver status="good"/>
	</game>
	<game name="md_sor3bk3p" cloneof="md_sor3" romof="md_sor3">
		<description>Bare Knuckle 3 Project (World) (Hack, 2019)</description>
		<year>1994</year>
		<manufacturer>2019 Gsaurus</manufacturer>
		<rom name="The Bare Knuckle 3 Project.bin" size="3882698" crc="aa7e7937"/>
		<driver status="good"/>
	</game>
	<game name="md_bk2p" cloneof="md_sor2" romof="md_sor2">
		<description>Bare Knuckle II (Jpn, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bare knuckle ii (jpn) (beta).bin" size="1245184" crc="0cf2acbe"/>
		<driver status="good"/>
	</game>
	<game name="md_bk3e" cloneof="md_sor3" romof="md_sor3">
		<description>Bare Knuckle III (Hack, English)</description>
		<year>2009</year>
		<manufacturer>2009 Twilight Transaltions</manufacturer>
		<rom name="bare knuckle iii (english translation).bin" size="3145728" crc="68917751"/>
		<driver status="good"/>
	</game>
	<game name="md_bk3" cloneof="md_sor3" romof="md_sor3">
		<description>Bare Knuckle III (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bare knuckle iii (jpn).bin" size="3145728" crc="5d09236f"/>
		<driver status="good"/>
	</game>
	<game name="md_bk3p" cloneof="md_sor3" romof="md_sor3">
		<description>Bare Knuckle III (Jpn, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bare knuckle iii (jpn) (beta).bin" size="3145728" crc="e7ff99db"/>
		<driver status="good"/>
	</game>
	<game name="md_bk3pro" cloneof="md_sor3" romof="md_sor3">
		<description>Bare Knuckle III Project (Japan) (Hack, 0.3)</description>
		<year>1994</year>
		<manufacturer>2018 Gsaurus</manufacturer>
		<rom name="The Bare Knuckle III Project.bin" size="3151044" crc="5aa71c8b"/>
		<driver status="good"/>
	</game>
	<game name="md_barkley">
		<description>Barkley Shut Up and Jam! (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="barkley shut up and jam! (euro, usa).bin" size="1048576" crc="63fbf497"/>
		<driver status="good"/>
	</game>
	<game name="md_barkley2">
		<description>Barkley Shut Up and Jam! 2 (USA)</description>
		<year>1995</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="barkley shut up and jam! 2 (usa).bin" size="2097152" crc="321bb6bd"/>
		<driver status="good"/>
	</game>
	<game name="md_barkley2p" cloneof="md_barkley2" romof="md_barkley2">
		<description>Barkley Shut Up and Jam! 2 (USA, Prototype)</description>
		<year>1995</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="barkley shut up and jam! 2 (usa) (beta).bin" size="2097152" crc="de27357b"/>
		<driver status="good"/>
	</game>
	<game name="md_barney">
		<description>Barney's Hide &amp; Seek Game (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="barney's hide &amp; seek game (usa).bin" size="1048576" crc="1efa9d53"/>
		<driver status="good"/>
	</game>
	<game name="md_barver">
		<description>Barver Battle Saga - Tai Kong Zhan Shi (Chi)</description>
		<year>1996</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="barver battle saga - tai kong zhan shi (chi) (unl).bin" size="2097152" crc="d37a37c6"/>
		<driver status="good"/>
	</game>
	<game name="md_barvere" cloneof="md_barver" romof="md_barver">
		<description>Barver Battle Saga - Tai Kong Zhan Shi (Hack, English)</description>
		<year>2010</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="barver battle saga - tai kong zhan shi (english translation).md" size="2097152" crc="34e5445f"/>
		<driver status="good"/>
	</game>
	<game name="md_bassmc">
		<description>BASS Masters Classic (USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="bass masters classic (usa).bin" size="2097152" crc="cf1ff00a"/>
		<driver status="good"/>
	</game>
	<game name="md_bassmpro">
		<description>BASS Masters Classic - Pro Edition (USA)</description>
		<year>1996</year>
		<manufacturer>THQ</manufacturer>
		<rom name="bass masters classic - pro edition (usa).bin" size="2097152" crc="9eddeb3d"/>
		<driver status="good"/>
	</game>
	<game name="md_batman">
		<description>Batman (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14561.ic1" size="524288" crc="61c60c35"/>
		<driver status="good"/>
	</game>
	<game name="md_batmanj" cloneof="md_batman" romof="md_batman">
		<description>Batman (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="batman (jpn).bin" size="524288" crc="d7b4febf"/>
		<driver status="good"/>
	</game>
	<game name="md_batmanu" cloneof="md_batman" romof="md_batman">
		<description>Batman (USA)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="batman (usa).bin" size="524288" crc="017410ae"/>
		<driver status="good"/>
	</game>
	<game name="md_batmanrj">
		<description>Batman - Revenge of the Joker (USA)</description>
		<year>1992</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="batman - revenge of the joker (usa).bin" size="1048576" crc="caa044a1"/>
		<driver status="good"/>
	</game>
	<game name="md_batmanf">
		<description>Batman Forever (World)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="batman forever (world).bin" size="3145728" crc="8b723d01"/>
		<driver status="good"/>
	</game>
	<game name="md_batmanrn">
		<description>Batman Returns (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14998.ic1" size="1048576" crc="4a3225c0"/>
		<driver status="good"/>
	</game>
	<game name="md_battlyuie" cloneof="md_battlyui" romof="md_battlyui">
		<description>Battle Golfer Yui (Hack, English)</description>
		<year>2017</year>
		<manufacturer>Sega</manufacturer>
		<rom name="battle golfer yui (english translation).md" size="1048576" crc="2d7e868c"/>
		<driver status="good"/>
	</game>
	<game name="md_battlyui">
		<description>Battle Golfer Yui (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="battle golfer yui (jpn).bin" size="524288" crc="4aa03e4e"/>
		<driver status="good"/>
	</game>
	<game name="md_btlmania" cloneof="md_troubsht" romof="md_troubsht">
		<description>Battle Mania (Jpn)</description>
		<year>1992</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="battle mania (jpn).bin" size="524288" crc="a76c4a29"/>
		<driver status="good"/>
	</game>
	<game name="md_btlmanide" cloneof="md_btlmanid" romof="md_btlmanid">
		<description>Battle Mania Daiginjou (Hack, English)</description>
		<year>2006</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="battle mania daiginjou (english translation).bin" size="1048576" crc="fab20c39"/>
		<driver status="good"/>
	</game>
	<game name="md_btlmanid">
		<description>Battle Mania Daiginjou (Jpn, Kor)</description>
		<year>1993</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="battle mania daiginjou (jpn, kor).bin" size="1048576" crc="312fa0f2"/>
		<driver status="good"/>
	</game>
	<game name="md_battlesq">
		<description>Battle Squadron (Euro, USA)</description>
		<year>1990</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="battle squadron (euro, usa).bin" size="524288" crc="0feaa8bf"/>
		<driver status="good"/>
	</game>
	<game name="md_battlems">
		<description>Battlemaster (USA)</description>
		<year>1991</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="battlemaster (usa).bin" size="524288" crc="fd2b35e3"/>
		<driver status="good"/>
	</game>
	<game name="md_btech">
		<description>BattleTech (USA)</description>
		<year>1994</year>
		<manufacturer>Extreme Entertainment Group</manufacturer>
		<rom name="battletech - a game of armored combat (usa).bin" size="2097152" crc="409e5d14"/>
		<driver status="good"/>
	</game>
	<game name="md_btoadsdd">
		<description>Battletoads &amp; Double Dragon - The Ultimate Team (USA)</description>
		<year>1993</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="battletoads &amp; double dragon (usa).bin" size="1048576" crc="8239dd17"/>
		<driver status="good"/>
	</game>
	<game name="md_btoads">
		<description>Battletoads (World)</description>
		<year>1991</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="battletoads (world).bin" size="524288" crc="d10e103a"/>
		<driver status="good"/>
	</game>
	<game name="md_bcdverifier">
		<description>BCD Verifier (Test)</description>
		<year>2016</year>
		<manufacturer>2016 Flamewing</manufacturer>
		<rom name="bcd-verifier-u1.bin" size="1055690" crc="0f9bbe9d"/>
		<driver status="good"/>
	</game>
	<game name="md_beastwj" cloneof="md_beastw" romof="md_beastw">
		<description>Beast Warriors (Jpn)</description>
		<year>1991</year>
		<manufacturer>Riot</manufacturer>
		<rom name="beast warriors (jpn).bin" size="1048576" crc="4646c694"/>
		<driver status="good"/>
	</game>
	<game name="md_beastw">
		<description>Beast Wrestler (USA)</description>
		<year>1991</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="beast wrestler (usa).bin" size="1048576" crc="0ca5bb64"/>
		<driver status="good"/>
	</game>
	<game name="md_beastbal">
		<description>Beastball (Prototype)</description>
		<year>199?</year>
		<manufacturer>Spectrum Holobyte</manufacturer>
		<rom name="beast ball.bin" size="1030368" crc="6a176576"/>
		<driver status="good"/>
	</game>
	<game name="md_beavis">
		<description>Beavis and Butt-Head (Euro)</description>
		<year>1994</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="beavis and butt-head (euro).bin" size="2097152" crc="c7b6435e"/>
		<driver status="good"/>
	</game>
	<game name="md_beavisu" cloneof="md_beavis" romof="md_beavis">
		<description>Beavis and Butt-Head (USA)</description>
		<year>1994</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="beavis and butt-head (usa).bin" size="2097152" crc="f5d7b948"/>
		<driver status="good"/>
	</game>
	<game name="md_beavisup" cloneof="md_beavis" romof="md_beavis">
		<description>Beavis and Butt-Head (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="beavis and butt-head (usa) (beta).bin" size="2097152" crc="81ed5335"/>
		<driver status="preliminary"/>
	</game>
	<game name="md_ben10">
		<description>Ben 10 (Rus)</description>
		<year>199?</year>
